value_id,option_id,store_id,"value"
2098,1176,1,"2"
2099,1178,0,"3"
2100,1178,1,"3"
2101,1179,0,"4"
2102,1179,1,"4"
2103,1180,0,"5"
2104,1180,1,"5"
2105,1181,0,"6"
2106,1181,1,"6"
2107,1196,0,"36"
2108,1196,1,"36"
2109,1197,0,"37"
2110,1197,1,"37"
2111,1198,0,"38"
2112,1198,1,"38"
2113,1199,0,"39"
2114,1199,1,"39"
2115,1200,0,"40"
2116,1200,1,"40"
2117,1201,0,"41"
2118,1201,1,"41"
2119,1202,0,"42"
2120,1202,1,"42"
2121,1203,0,"43"
2122,1203,1,"43"
2123,1195,0,"44"
2124,1195,1,"44"
2125,1194,0,"45"
2126,1194,1,"45"
2127,1193,0,"46"
2128,1193,1,"46"
2129,1170,0,"36/38"
2130,1170,1,"36/38"
2131,1174,0,"40/42"
2132,1174,1,"40/42"
2133,1175,0,"44/46"
2134,1175,1,"44/46"
2135,1173,0,"48/50"
2136,1173,1,"48/50"
2137,1172,0,"52/54"
2138,1172,1,"52/54"
2139,1171,0,"56/58"
2140,1171,1,"56/58"
2141,1113,0,"2XL"
2142,1113,1,"2XL"
2143,1112,0,"3XL"
2144,1112,1,"3XL"
2145,1111,0,"4XL"
2146,1111,1,"4XL"
2147,1115,0,"L"
2148,1115,1,"L"
2149,1117,0,"M"
2150,1117,1,"M"
2151,1116,0,"S"
2152,1116,1,"S"
2153,1114,0,"XL"
2154,1114,1,"XL"
2155,1108,0,"L"
2156,1108,1,"L"
2157,1109,0,"M"
2158,1109,1,"M"
2159,1104,0,"S"
2160,1104,1,"S"
2161,1107,0,"XL"
2162,1107,1,"XL"
2163,1105,0,"XS"
2164,1105,1,"XS"
2165,1106,0,"XXL"
2166,1106,1,"XXL"
2167,1110,0,"XXS"
2168,1110,1,"XXS"
2169,1206,0,"L"
2170,1206,1,"L"
2171,1207,0,"M"
2172,1207,1,"M"
2173,1208,0,"S"
2174,1208,1,"S"
2175,1205,0,"XL"
2176,1205,1,"XL"
2177,1209,0,"XS"
2178,1209,1,"XS"
2179,1204,0,"XXL"
2180,1204,1,"XXL"
2181,1097,0,"26"
2182,1097,1,"26"
2183,1096,0,"28"
2184,1096,1,"28"
2185,1095,0,"30"
2186,1095,1,"30"
2187,1098,0,"32"
2188,1098,1,"32"
2189,1094,0,"34"
2190,1094,1,"34"
2191,1093,0,"36"
2192,1093,1,"36"
2193,1081,0,"38"
2194,1081,1,"38"
2195,1089,0,"39"
2196,1089,1,"39"
2197,1092,0,"40"
2198,1092,1,"40"
2199,1088,0,"41"
2200,1088,1,"41"
2201,1099,0,"42"
2202,1099,1,"42"
2203,1087,0,"43"
2204,1087,1,"43"
2205,1100,0,"44"
2206,1100,1,"44"
2207,1101,0,"46"
2208,1101,1,"46"
2209,1102,0,"48"
2210,1102,1,"48"
2211,1103,0,"50"
2212,1103,1,"50"
2213,1091,0,"52"
2214,1091,1,"52"
2215,1090,0,"54"
2216,1090,1,"54"
2217,1082,0,"56"
2218,1082,1,"56"
2219,1083,0,"58"
2220,1083,1,"58"
2221,1084,0,"60"
2222,1084,1,"60"
2223,1085,0,"62"
2224,1085,1,"62"
2225,1086,0,"64"
2226,1086,1,"64"
2227,1382,0,"Coup de coeur"
2228,1382,1,"Coup de coeur"
2229,1383,0,"Exclusif"
2230,1383,1,"Exclusif"
2231,1384,0,"Meilleure vente"
2232,1384,1,"Meilleure vente"
2233,1385,0,"Nouveauté"
2234,1385,1,"Nouveauté"
2235,1386,0,"Promo"
2236,1386,1,"Promo"
